Reclamacion_Desc_DONACION DE ORGANOS;;;;;;;;DONACION DE ORGANOS
Reclamacion_Desc_EXAMENES DE DIAGNOSTICO;;;;;;;;EXAMENES DE DIAGNOSTICO
Reclamacion_Desc_FISIOTERAPIA ILIMITADA;;;;;;;;FISIOTERAPIA ILIMITADA
Reclamacion_Desc_FUNERARIOS;;;;;;;;FUNERARIOS
Reclamacion_Desc_INFILTRACIONES;;;;;;;;INFILTRACIONES
Reclamacion_Desc_LABORATORIO CLINICO;;;;;;;;LABORATORIO CLINICO
Reclamacion_Desc_ODONTOLOGÍA;;;;;;;;ODONTOLOGÍA
Reclamacion_Desc_PAMD;;;;;;;;PAMD
Reclamacion_Desc_Sin Informacion;;;;;;;;Sin Informacion
Reclamacion_Desc_TRASLADO EN AMBULANCIA;;;;;;;;TRASLADO EN AMBULANCIA
Reclamacion_Desc_TRATAMIENTO AMBULATORIO POR CANCER;;;;;;;;TRATAMIENTO AMBULATORIO POR CANCER
Reclamacion_Desc_TRATAMIENTO HOSPITALARIO POR TRASPLANTES;;;;;;;;TRATAMIENTO HOSPITALARIO POR TRASPLANTES
Reclamacion_Desc_TRATAMIENTO MEDICO AMBULATORIO POR ACCIDENTES;;;;;;;;TRATAMIENTO MEDICO AMBULATORIO POR ACCIDENTES
Reclamacion_Desc_TRATAMIENTO MEDICO AMBULATORIO POR ENFERMEDAD EN URGENCIAS;;;;;;;;TRATAMIENTO MEDICO AMBULATORIO POR ENFERMEDAD EN URGENCIAS
Reclamacion_Desc_TRATAMIENTO MEDICO HOSPITALARIO POR ACCIDENTE;;;;;;;;TRATAMIENTO MEDICO HOSPITALARIO POR ACCIDENTE
Reclamacion_Desc_TRATAMIENTO MEDICO HOSPITALARIO POR CANCER Y COMPLICACIONES;;;;;;;;TRATAMIENTO MEDICO HOSPITALARIO POR CANCER Y COMPLICACIONES
Reclamacion_Desc_TRATAMIENTO MEDICO HOSPITALARIO POR COMPLICACIONES DEL EMBARAZO;;;;;;;;TRATAMIENTO MEDICO HOSPITALARIO POR COMPLICACIONES DEL EMBARAZO
Reclamacion_Desc_TRATAMIENTO MEDICO HOSPITALARIO POR ENFERMEDAD;;;;;;;;TRATAMIENTO MEDICO HOSPITALARIO POR ENFERMEDAD
Reclamacion_Desc_TRATAMIENTO MEDICO HOSPITALARIO SIQUIATRICO;;;;;;;;TRATAMIENTO MEDICO HOSPITALARIO SIQUIATRICO
Reclamacion_Desc_TRATAMIENTO QUIRURGICO HOSPITALARIO POR ACCIDENTE;;;;;;;;TRATAMIENTO QUIRURGICO HOSPITALARIO POR ACCIDENTE
Reclamacion_Desc_TRATAMIENTO QUIRURGICO HOSPITALARIO POR CANCER Y COMPLICACIONES;;;;;;;;TRATAMIENTO QUIRURGICO HOSPITALARIO POR CANCER Y COMPLICACIONES
Reclamacion_Desc_TRATAMIENTO QUIRURGICO HOSPITALARIO POR ENFERMEDAD;;;;;;;;TRATAMIENTO QUIRURGICO HOSPITALARIO POR ENFERMEDAD
Reclamacion_Desc_TRATAMIENTO QUIRURGICO HOSPITALARIO POR ENFERMEDAD CONGENITA;;;;;;;;TRATAMIENTO QUIRURGICO HOSPITALARIO POR ENFERMEDAD CONGENITA
Reclamacion_Desc_TRATAMIENTOS AMBULATORIOS ESPECIALES;;;;;;;;TRATAMIENTOS AMBULATORIOS ESPECIALES
Reclamacion_Desc_TRATAMIENTOS ESPECIFICOS;;;;;;;;TRATAMIENTOS ESPECIFICOS
Reclamacion_Desc_VACUNACION;;;;;;;;VACUNACION
